 69000| 1.00e-01  2.31e-10  1.05e+00 -5.24e-01  1.00e-06  4.57e-02 
 69250| 1.00e-01  2.31e-10  1.05e+00 -5.24e-01  1.00e-06  4.59e-02 
 69500| 1.00e-01  2.31e-10  1.05e+00 -5.24e-01  1.00e-06  4.61e-02 
 69750| 2.10e+05  1.78e-09  3.57e-18 -4.59e-23  1.00e-06  4.62e-02 
 70000| 1.00e-01  2.31e-10  1.05e+00 -5.24e-01  1.00e-06  4.64e-02 
 70250| 1.00e-01  2.31e-10  1.05e+00 -5.24e-01  1.00e-06  4.66e-02 
 70500| 1.00e-01  2.31e-10  1.05e+00 -5.24e-01  1.00e-06  4.67e-02 
 70750| 1.00e-01  2.31e-10  1.05e+00 -5.24e-01  1.00e-06  4.69e-02 
 71000| 1.00e-01  2.31e-10  1.05e+00 -5.23e-01  1.00e-06  4.70e-02 
 71250| 1.00e-01  2.31e-10  1.05e+00 -5.23e-01  1.00e-06  4.72e-02 
 71500| 1.00e-01  2.31e-10  1.05e+00 -5.23e-01  1.00e-06  4.74e-02 
 71750| 1.00e-01  2.31e-10  1.05e+00 -5.23e-01  1.00e-06  4.76e-02 
 72000| 1.00e-01  2.31e-10  1.05e+00 -5.23e-01  1.00e-06  4.77e-02 
 72250| 1.00e-01  2.31e-10  1.05e+00 -5.23e-01  1.00e-06  4.79e-02 
 72500| 2.11e+05  5.38e-09  2.00e-16  0.00e+00  1.00e-06  4.81e-02 
 72750| 1.00e-01  2.31e-10  1.04e+00 -5.22e-01  1.00e-06  4.82e-02 
 73000| 1.00e-01  2.31e-10  1.04e+00 -5.22e-01  1.00e-06  4.84e-02 
 73250| 1.00e-01  2.31e-10  1.04e+00 -5.22e-01  1.00e-06  4.86e-02 
 73500| 1.00e-01  2.30e-10  1.04e+00 -5.22e-01  1.00e-06  4.87e-02 
 73750| 1.00e-01  2.30e-10  1.04e+00 -5.22e-01  1.00e-06  4.89e-02 
 74000| 1.00e-01  2.30e-10  1.04e+00 -5.22e-01  1.00e-06  4.91e-02 
 74250| 1.00e-01  2.30e-10  1.04e+00 -5.22e-01  1.00e-06  4.92e-02 
 74500| 1.00e-01  2.30e-10  1.04e+00 -5.22e-01  1.00e-06  4.94e-02 
 74750| 1.00e-01  2.30e-10  1.04e+00 -5.21e-01  1.00e-06  4.96e-02 
 75000| 1.00e-01  2.30e-10  1.04e+00 -5.21e-01  1.00e-06  4.97e-02 
 75250| 2.12e+05  6.81e-09  2.99e-16  3.31e-23  1.00e-06  4.99e-02 
 75500| 1.00e-01  2.30e-10  1.04e+00 -5.21e-01  1.00e-06  5.01e-02 
 75750| 1.00e-01  2.30e-10  1.04e+00 -5.21e-01  1.00e-06  5.02e-02 
 76000| 1.00e-01  2.30e-10  1.04e+00 -5.21e-01  1.00e-06  5.04e-02 
 76250| 1.00e-01  2.30e-10  1.04e+00 -5.21e-01  1.00e-06  5.06e-02 
 76500| 1.00e-01  2.30e-10  1.04e+00 -5.21e-01  1.00e-06  5.07e-02 
 76750| 1.00e-01  2.30e-10  1.04e+00 -5.20e-01  1.00e-06  5.09e-02 
 77000| 1.00e-01  2.30e-10  1.04e+00 -5.20e-01  1.00e-06  5.11e-02 
 77250| 1.00e-01  2.30e-10  1.04e+00 -5.20e-01  1.00e-06  5.12e-02 
 77500| 1.00e-01  2.30e-10  1.04e+00 -5.20e-01  1.00e-06  5.14e-02 
 77750| 1.00e-01  2.29e-10  1.04e+00 -5.20e-01  1.00e-06  5.16e-02 
 78000| 2.12e+05  6.73e-09  1.68e-16 -2.74e-22  1.00e-06  5.17e-02 
 78250| 1.00e-01  2.29e-10  1.04e+00 -5.20e-01  1.00e-06  5.19e-02 
 78500| 1.00e-01  2.29e-10  1.04e+00 -5.20e-01  1.00e-06  5.20e-02 
 78750| 1.00e-01  2.29e-10  1.04e+00 -5.19e-01  1.00e-06  5.22e-02 
 79000| 1.00e-01  2.29e-10  1.04e+00 -5.19e-01  1.00e-06  5.24e-02 
 79250| 1.00e-01  2.29e-10  1.04e+00 -5.19e-01  1.00e-06  5.25e-02 
 79500| 1.00e-01  2.29e-10  1.04e+00 -5.19e-01  1.00e-06  5.27e-02 
 79750| 1.00e-01  2.29e-10  1.04e+00 -5.19e-01  1.00e-06  5.29e-02 
 80000| 1.00e-01  2.29e-10  1.04e+00 -5.19e-01  1.00e-06  5.30e-02 
 80250| 1.00e-01  2.29e-10  1.04e+00 -5.19e-01  1.00e-06  5.32e-02 
 80500| 1.00e-01  2.29e-10  1.04e+00 -5.18e-01  1.00e-06  5.34e-02 
 80750| 2.13e+05  2.75e-10  7.39e-18  0.00e+00  1.00e-06  5.35e-02 
 81000| 1.00e-01  2.29e-10  1.04e+00 -5.18e-01  1.00e-06  5.37e-02 
 81250| 1.00e-01  2.29e-10  1.04e+00 -5.18e-01  1.00e-06  5.39e-02 
 81500| 1.00e-01  2.29e-10  1.04e+00 -5.18e-01  1.00e-06  5.40e-02 
 81750| 1.00e-01  2.29e-10  1.04e+00 -5.18e-01  1.00e-06  5.42e-02 
 82000| 1.00e-01  2.29e-10  1.04e+00 -5.18e-01  1.00e-06  5.44e-02 
 82250| 1.00e-01  2.28e-10  1.04e+00 -5.18e-01  1.00e-06  5.45e-02 
 82500| 1.00e-01  2.28e-10  1.03e+00 -5.17e-01  1.00e-06  5.47e-02 
 82750| 1.00e-01  2.28e-10  1.03e+00 -5.17e-01  1.00e-06  5.49e-02 
 83000| 1.00e-01  2.28e-10  1.03e+00 -5.17e-01  1.00e-06  5.50e-02 
 83250| 1.00e-01  2.28e-10  1.03e+00 -5.17e-01  1.00e-06  5.52e-02 
 83500| 2.13e+05  2.87e-09  7.43e-17 -7.69e-19  1.00e-06  5.54e-02 
 83750| 1.00e-01  2.28e-10  1.03e+00 -5.17e-01  1.00e-06  5.55e-02 
 84000| 1.00e-01  2.28e-10  1.03e+00 -5.17e-01  1.00e-06  5.57e-02 
 84250| 1.00e-01  2.28e-10  1.03e+00 -5.17e-01  1.00e-06  5.58e-02 
 84500| 1.00e-01  2.28e-10  1.03e+00 -5.16e-01  1.00e-06  5.60e-02 
 84750| 1.00e-01  2.28e-10  1.03e+00 -5.16e-01  1.00e-06  5.62e-02 
 85000| 1.00e-01  2.28e-10  1.03e+00 -5.16e-01  1.00e-06  5.63e-02 
 85250| 1.00e-01  2.28e-10  1.03e+00 -5.16e-01  1.00e-06  5.65e-02 
 85500| 1.00e-01  2.28e-10  1.03e+00 -5.16e-01  1.00e-06  5.67e-02 
 85750| 1.00e-01  2.28e-10  1.03e+00 -5.16e-01  1.00e-06  5.68e-02 
 86000| 1.00e-01  2.28e-10  1.03e+00 -5.16e-01  1.00e-06  5.70e-02 
 86250| 2.14e+05  4.70e-09  1.60e-16  0.00e+00  1.00e-06  5.72e-02 
 86500| 1.00e-01  2.28e-10  1.03e+00 -5.15e-01  1.00e-06  5.73e-02 
 86750| 1.00e-01  2.27e-10  1.03e+00 -5.15e-01  1.00e-06  5.75e-02 
 87000| 1.00e-01  2.27e-10  1.03e+00 -5.15e-01  1.00e-06  5.77e-02 
 87250| 1.00e-01  2.27e-10  1.03e+00 -5.15e-01  1.00e-06  5.78e-02 
 87500| 1.00e-01  2.27e-10  1.03e+00 -5.15e-01  1.00e-06  5.80e-02 
 87750| 1.00e-01  2.27e-10  1.03e+00 -5.15e-01  1.00e-06  5.82e-02 
 88000| 1.00e-01  2.27e-10  1.03e+00 -5.15e-01  1.00e-06  5.83e-02 
 88250| 1.00e-01  2.27e-10  1.03e+00 -5.15e-01  1.00e-06  5.85e-02 
 88500| 1.00e-01  2.27e-10  1.03e+00 -5.14e-01  1.00e-06  5.87e-02 
 88750| 1.00e-01  2.27e-10  1.03e+00 -5.14e-01  1.00e-06  5.88e-02 
 89000| 2.15e+05  5.31e-09  9.49e-17  2.38e-22  1.00e-06  5.90e-02 
 89250| 1.00e-01  2.27e-10  1.03e+00 -5.14e-01  1.00e-06  5.92e-02 
 89500| 1.00e-01  2.27e-10  1.03e+00 -5.14e-01  1.00e-06  5.93e-02 
 89750| 1.00e-01  2.27e-10  1.03e+00 -5.14e-01  1.00e-06  5.95e-02 
 90000| 1.00e-01  2.27e-10  1.03e+00 -5.14e-01  1.00e-06  5.96e-02 
 90250| 1.00e-01  2.27e-10  1.03e+00 -5.14e-01  1.00e-06  5.98e-02 
 90500| 1.00e-01  2.27e-10  1.03e+00 -5.13e-01  1.00e-06  6.00e-02 
 90750| 1.00e-01  2.27e-10  1.03e+00 -5.13e-01  1.00e-06  6.01e-02 
 91000| 1.00e-01  2.27e-10  1.03e+00 -5.13e-01  1.00e-06  6.03e-02 
 91250| 1.00e-01  2.26e-10  1.03e+00 -5.13e-01  1.00e-06  6.05e-02 
 91500| 1.00e-01  2.26e-10  1.03e+00 -5.13e-01  1.00e-06  6.06e-02 
 91750| 2.15e+05  3.39e-09  9.40e-17  0.00e+00  1.00e-06  6.08e-02 
 92000| 1.00e-01  2.26e-10  1.03e+00 -5.13e-01  1.00e-06  6.10e-02 
 92250| 1.00e-01  2.26e-10  1.03e+00 -5.13e-01  1.00e-06  6.11e-02 
 92500| 1.00e-01  2.26e-10  1.02e+00 -5.12e-01  1.00e-06  6.13e-02 
 92750| 1.00e-01  2.26e-10  1.02e+00 -5.12e-01  1.00e-06  6.15e-02 
 93000| 1.00e-01  2.26e-10  1.02e+00 -5.12e-01  1.00e-06  6.16e-02 
 93250| 1.00e-01  2.26e-10  1.02e+00 -5.12e-01  1.00e-06  6.18e-02 
 93500| 1.00e-01  2.26e-10  1.02e+00 -5.12e-01  1.00e-06  6.20e-02 
 93750| 1.00e-01  2.26e-10  1.02e+00 -5.12e-01  1.00e-06  6.21e-02 
 94000| 1.00e-01  2.26e-10  1.02e+00 -5.12e-01  1.00e-06  6.23e-02 
 94250| 1.00e-01  2.26e-10  1.02e+00 -5.12e-01  1.00e-06  6.24e-02 
 94500| 2.16e+05  2.80e-09  6.92e-17  7.69e-19  1.00e-06  6.26e-02 
 94750| 1.00e-01  2.26e-10  1.02e+00 -5.11e-01  1.00e-06  6.28e-02 
 95000| 1.00e-01  2.26e-10  1.02e+00 -5.11e-01  1.00e-06  6.29e-02 
 95250| 1.00e-01  2.26e-10  1.02e+00 -5.11e-01  1.00e-06  6.31e-02 
 95500| 1.00e-01  2.26e-10  1.02e+00 -5.11e-01  1.00e-06  6.33e-02 
 95750| 1.00e-01  2.25e-10  1.02e+00 -5.11e-01  1.00e-06  6.34e-02 
 96000| 1.00e-01  2.25e-10  1.02e+00 -5.11e-01  1.00e-06  6.36e-02 
 96250| 1.00e-01  2.25e-10  1.02e+00 -5.11e-01  1.00e-06  6.38e-02 
 96500| 1.00e-01  2.25e-10  1.02e+00 -5.10e-01  1.00e-06  6.39e-02 
 96750| 1.00e-01  2.25e-10  1.02e+00 -5.10e-01  1.00e-06  6.41e-02 
 97000| 1.00e-01  2.25e-10  1.02e+00 -5.10e-01  1.00e-06  6.43e-02 
 97250| 2.16e+05  3.81e-09  4.10e-17  0.00e+00  1.00e-06  6.44e-02 
 97500| 1.00e-01  2.25e-10  1.02e+00 -5.10e-01  1.00e-06  6.46e-02 
 97750| 1.00e-01  2.25e-10  1.02e+00 -5.10e-01  1.00e-06  6.48e-02 
 98000| 1.00e-01  2.25e-10  1.02e+00 -5.10e-01  1.00e-06  6.49e-02 
 98250| 1.00e-01  2.25e-10  1.02e+00 -5.10e-01  1.00e-06  6.51e-02 
 98500| 1.00e-01  2.25e-10  1.02e+00 -5.09e-01  1.00e-06  6.53e-02 
 98750| 1.00e-01  2.25e-10  1.02e+00 -5.09e-01  1.00e-06  6.54e-02 
 99000| 1.00e-01  2.25e-10  1.02e+00 -5.09e-01  1.00e-06  6.56e-02 
 99250| 1.00e-01  2.25e-10  1.02e+00 -5.09e-01  1.00e-06  6.58e-02 
 99500| 1.00e-01  2.25e-10  1.02e+00 -5.09e-01  1.00e-06  6.59e-02 
 99750| 1.00e-01  2.25e-10  1.02e+00 -5.09e-01  1.00e-06  6.61e-02 
100000| 1.00e-01  2.25e-10  1.02e+00 -5.09e-01  1.00e-06  6.62e-02 
------------------------------------------------------------------
status:  solved (inaccurate - reached max_iters)
timings: total: 6.62e-02s = setup: 4.72e-05s + solve: 6.62e-02s
	 lin-sys: 4.53e-02s, cones: 4.77e-03s, accel: 3.29e-03s
------------------------------------------------------------------
objective = -0.508657 (inaccurate)
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 34, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.62e+00 -4.49e-01  1.00e-01  5.30e-05 
   250| 1.68e-01  4.17e-03  1.16e+00 -5.82e-01  1.20e-03  2.18e-04 
   500| 1.01e-01  1.46e-07  1.14e+00 -5.71e-01  7.88e-05  3.95e-04 
   750| 1.00e-01  2.65e-08  1.14e+00 -5.68e-01  7.88e-05  5.62e-04 
  1000| 1.00e-01  2.00e-08  1.13e+00 -5.64e-01  7.88e-05  7.29e-04 
  1250| 1.00e-01  6.05e-09  1.12e+00 -5.62e-01  2.44e-05  8.94e-04 
  1500| 1.00e-01  4.33e-10  1.12e+00 -5.61e-01  1.75e-06  1.06e-03 
  1750| 1.00e-01  4.32e-10  1.12e+00 -5.61e-01  1.75e-06  1.22e-03 
  2000| 1.00e-01  4.32e-10  1.12e+00 -5.61e-01  1.75e-06  1.39e-03 
  2250| 1.00e-01  4.32e-10  1.12e+00 -5.61e-01  1.75e-06  1.55e-03 
  2500| 1.00e-01  4.32e-10  1.12e+00 -5.61e-01  1.75e-06  1.72e-03 
  2750| 1.00e-01  4.32e-10  1.12e+00 -5.61e-01  1.75e-06  1.88e-03 
  3000| 1.00e-01  4.32e-10  1.12e+00 -5.60e-01  1.75e-06  2.05e-03 
  3250| 1.00e-01  4.32e-10  1.12e+00 -5.60e-01  1.75e-06  2.21e-03 
  3500| 1.97e+05  1.96e-05  1.93e-09  0.00e+00  1.75e-06  2.38e-03 
  3750| 1.00e-01  4.31e-10  1.12e+00 -5.60e-01  1.75e-06  2.54e-03 
  4000| 1.00e-01  2.47e-10  1.12e+00 -5.60e-01  1.00e-06  2.71e-03 
  4250| 1.00e-01  2.47e-10  1.12e+00 -5.60e-01  1.00e-06  2.87e-03 
  4500| 1.00e-01  2.47e-10  1.12e+00 -5.60e-01  1.00e-06  3.04e-03 
  4750| 1.00e-01  2.47e-10  1.12e+00 -5.59e-01  1.00e-06  3.20e-03 
  5000| 1.00e-01  2.47e-10  1.12e+00 -5.59e-01  1.00e-06  3.37e-03 
  5250| 1.00e-01  2.47e-10  1.12e+00 -5.59e-01  1.00e-06  3.53e-03 
  5500| 1.00e-01  2.47e-10  1.12e+00 -5.59e-01  1.00e-06  3.70e-03 
  5750| 1.00e-01  2.47e-10  1.12e+00 -5.59e-01  1.00e-06  3.86e-03 
  6000| 1.00e-01  2.47e-10  1.12e+00 -5.59e-01  1.00e-06  4.03e-03 
  6250| 1.00e-01  2.47e-10  1.12e+00 -5.59e-01  1.00e-06  4.19e-03 
  6500| 1.98e+05  7.85e-06  3.08e-10  0.00e+00  1.00e-06  4.36e-03 
  6750| 1.00e-01  2.46e-10  1.12e+00 -5.58e-01  1.00e-06  4.52e-03 
  7000| 1.00e-01  2.46e-10  1.12e+00 -5.58e-01  1.00e-06  4.69e-03 
  7250| 1.00e-01  2.46e-10  1.12e+00 -5.58e-01  1.00e-06  4.85e-03 
  7500| 1.00e-01  2.46e-10  1.12e+00 -5.58e-01  1.00e-06  5.02e-03 
  7750| 1.00e-01  2.46e-10  1.12e+00 -5.58e-01  1.00e-06  5.18e-03 
  8000| 1.00e-01  2.46e-10  1.12e+00 -5.58e-01  1.00e-06  5.35e-03 
  8250| 1.00e-01  2.46e-10  1.11e+00 -5.57e-01  1.00e-06  5.51e-03 
  8500| 1.00e-01  2.46e-10  1.11e+00 -5.57e-01  1.00e-06  5.68e-03 
  8750| 1.00e-01  2.46e-10  1.11e+00 -5.57e-01  1.00e-06  5.84e-03 
  9000| 1.00e-01  2.46e-10  1.11e+00 -5.57e-01  1.00e-06  6.00e-03 
  9250| 1.98e+05  5.22e-06  1.36e-10  0.00e+00  1.00e-06  6.17e-03 
  9500| 1.00e-01  2.46e-10  1.11e+00 -5.57e-01  1.00e-06  6.33e-03 
  9750| 1.00e-01  2.46e-10  1.11e+00 -5.57e-01  1.00e-06  6.50e-03 
 10000| 1.00e-01  2.46e-10  1.11e+00 -5.56e-01  1.00e-06  6.66e-03 
 10250| 1.00e-01  2.46e-10  1.11e+00 -5.56e-01  1.00e-06  6.83e-03 
 10500| 1.00e-01  2.45e-10  1.11e+00 -5.56e-01  1.00e-06  6.99e-03 
 10750| 1.00e-01  2.45e-10  1.11e+00 -5.56e-01  1.00e-06  7.15e-03 
 11000| 1.00e-01  2.45e-10  1.11e+00 -5.56e-01  1.00e-06  7.32e-03 
 11250| 1.00e-01  2.45e-10  1.11e+00 -5.56e-01  1.00e-06  7.49e-03 
 11500| 1.00e-01  2.45e-10  1.11e+00 -5.56e-01  1.00e-06  7.65e-03 
 11750| 1.00e-01  2.45e-10  1.11e+00 -5.55e-01  1.00e-06  7.87e-03 
 12000| 1.99e+05  3.47e-06  6.01e-11  3.52e-18  1.00e-06  8.04e-03 
 12250| 1.00e-01  2.45e-10  1.11e+00 -5.55e-01  1.00e-06  8.21e-03 
 12500| 1.00e-01  2.45e-10  1.11e+00 -5.55e-01  1.00e-06  8.37e-03 
 12750| 1.00e-01  2.45e-10  1.11e+00 -5.55e-01  1.00e-06  8.53e-03 
 13000| 1.00e-01  2.45e-10  1.11e+00 -5.55e-01  1.00e-06  8.70e-03 
 13250| 1.00e-01  2.45e-10  1.11e+00 -5.55e-01  1.00e-06  8.86e-03 
 13500| 1.00e-01  2.45e-10  1.11e+00 -5.54e-01  1.00e-06  9.03e-03 
 13750| 1.00e-01  2.45e-10  1.11e+00 -5.54e-01  1.00e-06  9.20e-03 
 14000| 1.00e-01  2.45e-10  1.11e+00 -5.54e-01  1.00e-06  9.36e-03 
 14250| 1.00e-01  2.45e-10  1.11e+00 -5.54e-01  1.00e-06  9.53e-03 
 14500| 1.00e-01  2.44e-10  1.11e+00 -5.54e-01  1.00e-06  9.69e-03 
 14750| 1.99e+05  2.31e-06  2.66e-11 -3.52e-18  1.00e-06  9.86e-03 
 15000| 1.00e-01  2.44e-10  1.11e+00 -5.54e-01  1.00e-06  1.00e-02 
 15250| 1.00e-01  2.44e-10  1.11e+00 -5.53e-01  1.00e-06  1.02e-02 
 15500| 1.00e-01  2.44e-10  1.11e+00 -5.53e-01  1.00e-06  1.04e-02 
 15750| 1.00e-01  2.44e-10  1.11e+00 -5.53e-01  1.00e-06  1.05e-02 
 16000| 1.00e-01  2.44e-10  1.11e+00 -5.53e-01  1.00e-06  1.07e-02 
 16250| 1.00e-01  2.44e-10  1.11e+00 -5.53e-01  1.00e-06  1.08e-02 
 16500| 1.00e-01  2.44e-10  1.11e+00 -5.53e-01  1.00e-06  1.10e-02 
 16750| 1.00e-01  2.44e-10  1.11e+00 -5.53e-01  1.00e-06  1.12e-02 
 17000| 1.00e-01  2.44e-10  1.10e+00 -5.52e-01  1.00e-06  1.13e-02 
 17250| 1.00e-01  2.44e-10  1.10e+00 -5.52e-01  1.00e-06  1.15e-02 
 17500| 2.00e+05  1.53e-06  1.18e-11  0.00e+00  1.00e-06  1.17e-02 
 17750| 1.00e-01  2.44e-10  1.10e+00 -5.52e-01  1.00e-06  1.18e-02 
 18000| 1.00e-01  2.44e-10  1.10e+00 -5.52e-01  1.00e-06  1.20e-02 
 18250| 1.00e-01  2.44e-10  1.10e+00 -5.52e-01  1.00e-06  1.22e-02 
 18500| 1.00e-01  2.43e-10  1.10e+00 -5.52e-01  1.00e-06  1.23e-02 
 18750| 1.00e-01  2.43e-10  1.10e+00 -5.51e-01  1.00e-06  1.25e-02 
 19000| 1.00e-01  2.43e-10  1.10e+00 -5.51e-01  1.00e-06  1.27e-02 
 19250| 1.00e-01  2.43e-10  1.10e+00 -5.51e-01  1.00e-06  1.28e-02 
 19500| 1.00e-01  2.43e-10  1.10e+00 -5.51e-01  1.00e-06  1.30e-02 
 19750| 1.00e-01  2.43e-10  1.10e+00 -5.51e-01  1.00e-06  1.31e-02 
 20000| 1.00e-01  2.43e-10  1.10e+00 -5.51e-01  1.00e-06  1.33e-02 
 20250| 2.00e+05  1.02e-06  5.19e-12  0.00e+00  1.00e-06  1.35e-02 
 20500| 1.00e-01  2.43e-10  1.10e+00 -5.51e-01  1.00e-06  1.36e-02 
 20750| 1.00e-01  2.43e-10  1.10e+00 -5.50e-01  1.00e-06  1.38e-02 
 21000| 1.00e-01  2.43e-10  1.10e+00 -5.50e-01  1.00e-06  1.40e-02 
 21250| 1.00e-01  2.43e-10  1.10e+00 -5.50e-01  1.00e-06  1.41e-02 
 21500| 1.00e-01  2.43e-10  1.10e+00 -5.50e-01  1.00e-06  1.43e-02 
 21750| 1.00e-01  2.43e-10  1.10e+00 -5.50e-01  1.00e-06  1.44e-02 
 22000| 1.00e-01  2.43e-10  1.10e+00 -5.50e-01  1.00e-06  1.46e-02 
 22250| 1.00e-01  2.43e-10  1.10e+00 -5.50e-01  1.00e-06  1.48e-02 
 22500| 1.00e-01  2.43e-10  1.10e+00 -5.49e-01  1.00e-06  1.49e-02 
 22750| 1.00e-01  2.42e-10  1.10e+00 -5.49e-01  1.00e-06  1.51e-02 
 23000| 2.01e+05  6.79e-07  2.30e-12  3.52e-18  1.00e-06  1.53e-02 
 23250| 1.00e-01  2.42e-10  1.10e+00 -5.49e-01  1.00e-06  1.54e-02 
 23500| 1.00e-01  2.42e-10  1.10e+00 -5.49e-01  1.00e-06  1.56e-02 
 23750| 1.00e-01  2.42e-10  1.10e+00 -5.49e-01  1.00e-06  1.58e-02 
 24000| 1.00e-01  2.42e-10  1.10e+00 -5.49e-01  1.00e-06  1.59e-02 
 24250| 1.00e-01  2.42e-10  1.10e+00 -5.48e-01  1.00e-06  1.61e-02 
 24500| 1.00e-01  2.42e-10  1.10e+00 -5.48e-01  1.00e-06  1.63e-02 
 24750| 1.00e-01  2.42e-10  1.10e+00 -5.48e-01  1.00e-06  1.64e-02 
 25000| 1.00e-01  2.42e-10  1.10e+00 -5.48e-01  1.00e-06  1.66e-02 
 25250| 1.00e-01  2.42e-10  1.10e+00 -5.48e-01  1.00e-06  1.68e-02 
 25500| 1.00e-01  2.42e-10  1.10e+00 -5.48e-01  1.00e-06  1.69e-02 
 25750| 2.01e+05  4.54e-07  1.03e-12  0.00e+00  1.00e-06  1.71e-02 
 26000| 1.00e-01  2.42e-10  1.09e+00 -5.47e-01  1.00e-06  1.73e-02 
 26250| 1.00e-01  2.42e-10  1.09e+00 -5.47e-01  1.00e-06  1.74e-02 
 26500| 1.00e-01  2.42e-10  1.09e+00 -5.47e-01  1.00e-06  1.76e-02 
 26750| 1.00e-01  2.41e-10  1.09e+00 -5.47e-01  1.00e-06  1.77e-02 
 27000| 1.00e-01  2.41e-10  1.09e+00 -5.47e-01  1.00e-06  1.81e-02 
 27250| 1.00e-01  2.41e-10  1.09e+00 -5.47e-01  1.00e-06  1.83e-02 
 27500| 1.00e-01  2.41e-10  1.09e+00 -5.47e-01  1.00e-06  1.84e-02 
 27750| 1.00e-01  2.41e-10  1.09e+00 -5.46e-01  1.00e-06  1.86e-02 
 28000| 1.00e-01  2.41e-10  1.09e+00 -5.46e-01  1.00e-06  1.88e-02 
 28250| 1.00e-01  2.41e-10  1.09e+00 -5.46e-01  1.00e-06  1.89e-02 
 28500| 2.02e+05  2.97e-07  4.39e-13 -4.28e-18  1.00e-06  1.91e-02 
 28750| 1.00e-01  2.41e-10  1.09e+00 -5.46e-01  1.00e-06  1.93e-02 
 29000| 1.00e-01  2.41e-10  1.09e+00 -5.46e-01  1.00e-06  1.94e-02 
 29250| 1.00e-01  2.41e-10  1.09e+00 -5.46e-01  1.00e-06  1.96e-02 
 29500| 1.00e-01  2.41e-10  1.09e+00 -5.46e-01  1.00e-06  1.97e-02 
 29750| 1.00e-01  2.41e-10  1.09e+00 -5.45e-01  1.00e-06  1.99e-02 
 30000| 1.00e-01  2.41e-10  1.09e+00 -5.45e-01  1.00e-06  2.01e-02 
 30250| 1.00e-01  2.41e-10  1.09e+00 -5.45e-01  1.00e-06  2.02e-02 
 30500| 1.00e-01  2.41e-10  1.09e+00 -5.45e-01  1.00e-06  2.04e-02 
 30750| 1.00e-01  2.40e-10  1.09e+00 -5.45e-01  1.00e-06  2.06e-02 
 31000| 1.00e-01  2.40e-10  1.09e+00 -5.45e-01  1.00e-06  2.07e-02 
 31250| 2.03e+05  2.03e-07  2.04e-13 -4.59e-23  1.00e-06  2.09e-02 
 31500| 1.00e-01  2.40e-10  1.09e+00 -5.44e-01  1.00e-06  2.11e-02 
 31750| 1.00e-01  2.40e-10  1.09e+00 -5.44e-01  1.00e-06  2.12e-02 
 32000| 1.00e-01  2.40e-10  1.09e+00 -5.44e-01  1.00e-06  2.14e-02 
 32250| 1.00e-01  2.40e-10  1.09e+00 -5.44e-01  1.00e-06  2.16e-02 
 32500| 1.00e-01  2.40e-10  1.09e+00 -5.44e-01  1.00e-06  2.17e-02 
 32750| 1.00e-01  2.40e-10  1.09e+00 -5.44e-01  1.00e-06  2.19e-02 
 33000| 1.00e-01  2.40e-10  1.09e+00 -5.44e-01  1.00e-06  2.21e-02 
 33250| 1.00e-01  2.40e-10  1.09e+00 -5.43e-01  1.00e-06  2.22e-02 
 33500| 1.00e-01  2.40e-10  1.09e+00 -5.43e-01  1.00e-06  2.24e-02 
 33750| 1.00e-01  2.40e-10  1.09e+00 -5.43e-01  1.00e-06  2.26e-02 
 34000| 2.03e+05  1.32e-07  8.59e-14  0.00e+00  1.00e-06  2.27e-02 
 34250| 1.00e-01  2.40e-10  1.09e+00 -5.43e-01  1.00e-06  2.29e-02 
 34500| 1.00e-01  2.40e-10  1.09e+00 -5.43e-01  1.00e-06  2.30e-02 
 34750| 1.00e-01  2.40e-10  1.09e+00 -5.43e-01  1.00e-06  2.32e-02 
 35000| 1.00e-01  2.39e-10  1.09e+00 -5.43e-01  1.00e-06  2.34e-02 
 35250| 1.00e-01  2.39e-10  1.08e+00 -5.42e-01  1.00e-06  2.35e-02 
 35500| 1.00e-01  2.39e-10  1.08e+00 -5.42e-01  1.00e-06  2.37e-02 
 35750| 1.00e-01  2.39e-10  1.08e+00 -5.42e-01  1.00e-06  2.39e-02 
 36000| 1.00e-01  2.39e-10  1.08e+00 -5.42e-01  1.00e-06  2.40e-02 
 36250| 1.00e-01  2.39e-10  1.08e+00 -5.42e-01  1.00e-06  2.42e-02 
 36500| 1.00e-01  2.39e-10  1.08e+00 -5.42e-01  1.00e-06  2.44e-02 
 36750| 2.03e+05  8.76e-08  3.76e-14  0.00e+00  1.00e-06  2.45e-02 
 37000| 1.00e-01  2.39e-10  1.08e+00 -5.41e-01  1.00e-06  2.47e-02 
 37250| 1.00e-01  2.39e-10  1.08e+00 -5.41e-01  1.00e-06  2.49e-02 
